"%Acm. Dif.Vlr.","Código Produto","Produto","Embalagem Unitária","Qtd Entrada Compra","Qtd Entrada Outras","Qtd Saída Venda","Qtd Saída Outras","Qtd Diferenca","% Dif.s/ Qtd Saída","%Partic. Tot.Dif.","Vlr Entrada Compra","Vlr Entrada Compra(Liquido)","Vlr Entrada Outras","Vlr Saída Venda","Vlr Saída Outras","Vlr Diferenca","% Vlr.s/ Vlr Saída","%Partic. Tot.Dif.","Valor Custo Bruto","Valor Custo Líquido"
"-46138.90","224612","MP_Q HOL MAASDAM FRICO BLOCO KG","KG 1","0.000","0.000","0.000","32.400","-32.400","-100.0","0.15","0.00","0.00","0.00","0.00","1,550.27","-1,550.27","-100.0","5.33","-1,550.27","-1,271.43"
"-59733.62","22682","MP_Q MUC CRIOULO LIGHT PECA","KG 1","0.000","0.000","0.000","339.105","-339.105","-100.0","1.57","0.00","0.00","0.00","0.00","13,594.72","-13,594.72","-100.0","46.76","-13,594.72","-11,963.27"
"-95468.30","214561","MP_Q MUC PIC NIC BLOCO KG","KG 1","0.000","0.000","0.000","1,124.930","-1,124.930","-100.0","5.20","0.00","0.00","0.00","0.00","35,734.68","-35,734.68","-100.0","122.92","-35,734.68","-31,446.52"
"-60468.03","224348","MP_Q MUCARELA PIC NIC ZERO LACTOSE KG","KG 1","1,026.100","0.000","0.000","0.000","1,026.100","","-4.74","35,000.27","30,800.03","0.00","0.00","0.00","35,000.27","","-120.39","34,989.08","30,790.19"
"-60488.04","209792","PAPEL A4 BRANCO RESMA 500 FOLHAS","UN 1","0.000","0.000","0.000","1.000","-1.000","-100.0","0.00","0.00","0.00","0.00","0.00","20.01","-20.01","-100.0","0.07","-20.01","-20.01"
"-60557.62","4518","PAPEL HIG PANDA 300MT C/8","FD 1","0.000","0.000","0.000","2.000","-2.000","-100.0","0.01","0.00","0.00","0.00","0.00","69.58","-69.58","-100.0","0.24","-69.58","-69.58"
"-61713.19","6831","Q ESTEPE PJ PC KG","KG 1","0.000","0.000","0.000","32.400","-32.400","-100.0","0.15","0.00","0.00","0.00","0.00","1,155.57","-1,155.57","-100.0","3.97","-1,155.57","-1,016.90"
"-70901.98","223817","Q MUC FAT OBA BEM QUERER 500G","UN 1","0.000","2,030.000","0.000","2,030.000","0.000","0.0","0.00","0.00","0.00","37,231.51","0.00","46,420.30","-9,188.79","-19.8","31.61","0.00","0.00"
"-71357.04","214815","Q MUC OBA BEM QUERER PED KG","KG 1","0.000","53.090","0.000","53.090","0.000","0.0","0.00","0.00","0.00","1,865.50","0.00","2,320.56","-455.06","-19.6","1.57","0.00","0.00"
"-52538.99","226856","Q PARM SCALA 6 MESES PC","KG 1","312.800","0.000","0.000","0.000","312.800","","-1.45","18,818.05","16,559.77","0.00","0.00","0.00","18,818.05","","-64.73","18,818.71","16,560.35"
"-54558.18","7213","Q PARM SCALA MONTANHES PC KG","KG 1","0.000","0.000","0.000","32.400","-32.400","-100.0","0.15","0.00","0.00","0.00","0.00","2,019.19","-2,019.19","-100.0","6.95","-2,019.19","-1,776.88"
"-30030.32","21959","Q PARM TIROLEZ PC","KG 1","468.536","0.000","0.000","0.000","468.536","","-2.17","24,527.86","21,584.37","0.00","0.00","0.00","24,527.86","","-84.37","24,527.86","21,584.37"
"-26210.64","7527","Q REINO QUATA PECA","KG 1","85.590","0.000","0.000","32.400","53.190","164.2","-0.25","6,206.99","5,462.11","0.00","0.00","2,387.31","3,819.68","160.0","-13.14","3,903.80","3,435.32"
"-26276.17","226593","RIBBON PRETO 55MX750M ULTRA 750MT","UN 1","0.000","0.000","0.000","106.780","-106.780","-100.0","0.49","0.00","0.00","0.00","0.00","65.53","-65.53","-100.0","0.23","-65.53","-51.67"
"-26389.58","4658","SACO LIXO PRETO REFORCADO 200LT C/ 4KG","PC 1","0.000","0.000","0.000","3.000","-3.000","-100.0","0.01","0.00","0.00","0.00","0.00","113.41","-113.41","-100.0","0.39","-113.41","-92.99"
"-26435.71","20416","SACO LIXO PRETO REFORCADO 40LT C/ 4KG","PC 1","0.000","0.000","0.000","1.000","-1.000","-100.0","0.00","0.00","0.00","0.00","0.00","46.13","-46.13","-100.0","0.16","-46.13","-38.57"
"-28958.16","210942","TABUA 4 QUEIJOS OBQ 720G","UN 1","0.000","180.000","0.000","180.000","0.000","0.0","0.00","0.00","0.00","7,112.35","0.00","9,634.80","-2,522.45","-26.2","8.68","0.00","0.00"
"-29071.22","19860","TAMPA P POTE QJO RAL LASCAS PEQ/GDE","UN 1","0.000","0.000","0.000","195.000","-195.000","-100.0","0.90","0.00","0.00","0.00","0.00","113.06","-113.06","-100.0","0.39","-113.06","-86.78"
"","","TOTAL: 43 linhas","","1,893.026","2,263.090","0.000","25,787.716","-21,631.600","-83.9","","84,553.17","74,406.28","46,209.36","0.00","159,833.75","-29,071.22","-18.2","","-16,832.24","-12,624.28"
